object,url
img%2F20230929-jinshitan%2F20230929-1.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-1.jpg
img%2F20230929-jinshitan%2F20230929-10.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-10.jpg
img%2F20230929-jinshitan%2F20230929-11.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-11.jpg
img%2F20230929-jinshitan%2F20230929-12.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-12.jpg
img%2F20230929-jinshitan%2F20230929-13.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-13.jpg
img%2F20230929-jinshitan%2F20230929-15.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-15.jpg
img%2F20230929-jinshitan%2F20230929-16.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-16.jpg
img%2F20230929-jinshitan%2F20230929-4.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-4.jpg
img%2F20230929-jinshitan%2F20230929-5.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-5.jpg
img%2F20230929-jinshitan%2F20230929-6.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-6.jpg
img%2F20230929-jinshitan%2F20230929-7.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-7.jpg
img%2F20230929-jinshitan%2F20230929-8.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-8.jpg
img%2F20230929-jinshitan%2F20230929-9.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230929-jinshitan/20230929-9.jpg
