object,url
img%2F20231006-baiyunshan%2F20231006-15.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-15.jpg
img%2F20231006-baiyunshan%2F20231006-16.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-16.jpg
img%2F20231006-baiyunshan%2F20231006-17.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-17.jpg
img%2F20231006-baiyunshan%2F20231006-18.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-18.jpg
img%2F20231006-baiyunshan%2F20231006-20.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-20.jpg
img%2F20231006-baiyunshan%2F20231006-21.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-21.jpg
img%2F20231006-baiyunshan%2F20231006-22.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-22.jpg
img%2F20231006-baiyunshan%2F20231006-23.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-23.jpg
img%2F20231006-baiyunshan%2F20231006-25.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-25.jpg
img%2F20231006-baiyunshan%2F20231006-26.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-26.jpg
img%2F20231006-baiyunshan%2F20231006-27.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-27.jpg
img%2F20231006-baiyunshan%2F20231006-28.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-28.jpg
img%2F20231006-baiyunshan%2F20231006-29.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-29.jpg
img%2F20231006-baiyunshan%2F20231006-30.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-30.jpg
img%2F20231006-baiyunshan%2F20231006-31.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-31.jpg
img%2F20231006-baiyunshan%2F20231006-32.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-32.jpg
img%2F20231006-baiyunshan%2F20231006-33.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20231006-baiyunshan/20231006-33.jpg
